writing to  sigma_00.0300/initial_guess.pkl
optimisation finished successfully after 1847 iterations, 2460 evaluations
optimisation finished successfully after 110 iterations, 179 evaluations
optimisation finished successfully after 107 iterations, 169 evaluations
optimisation finished successfully after 60 iterations, 112 evaluations
optimisation finished successfully after 88 iterations, 146 evaluations
score (0, 56, 112.15283040188667)
destroy True (0, 57, 117.45520867916323) (0, 56, 112.15283040188667)
score (0, 56, 112.15283040188667)
213 index 21 pvalue 0.1496615684399771
score (0, 56, 112.15283040188667)
optimisation finished successfully after 314 iterations, 457 evaluations
score (1, 55, 127.66461460168966)
optimisation finished successfully after 46 iterations, 95 evaluations
optimisation finished successfully after 46 iterations, 90 evaluations
score (1, 55, 127.66461460168966)
destroy False (0, 56, 112.15283040188667) (1, 55, 127.66461460168966)
score (0, 56, 112.15283040188667)
214 index 51 pvalue 0.03271563810033429
score (0, 56, 112.15283040188667)
optimisation finished successfully after 79 iterations, 134 evaluations
score (0, 55, 108.1512222404513)
destroy without percolating (0, 56, 112.15283040188667) (0, 55, 108.1512222404513)
score (0, 55, 108.1512222404513)
215 index 12 pvalue 0.003171518209684522
score (0, 55, 108.1512222404513)
optimisation finished successfully after 34 iterations, 68 evaluations
score (0, 54, 105.30314775529241)
destroy without percolating (0, 55, 108.1512222404513) (0, 54, 105.30314775529241)
score (0, 54, 105.30314775529241)
216 index 37 pvalue 0.2596858030869379
score (0, 54, 105.30314775529241)
optimisation finished successfully after 413 iterations, 607 evaluations
score (3, 53, 162.3274987091633)
optimisation finished successfully after 1076 iterations, 1510 evaluations
optimisation finished successfully after 426 iterations, 615 evaluations
optimisation finished successfully after 166 iterations, 253 evaluations
optimisation finished successfully after 146 iterations, 226 evaluations
optimisation finished successfully after 160 iterations, 242 evaluations
score (2, 53, 138.58713075926659)
destroy False (0, 54, 105.30314775529241) (2, 53, 138.58713075926659)
score (0, 54, 105.30314775529241)
217 index 19 pvalue 0.2915924903331821
score (0, 54, 105.30314775529241)
optimisation finished successfully after 35 iterations, 70 evaluations
score (0, 53, 103.84927478840719)
destroy without percolating (0, 54, 105.30314775529241) (0, 53, 103.84927478840719)
score (0, 53, 103.84927478840719)
218 index 5 pvalue 0.28857465876171584
optimisation finished successfully after 79 iterations, 135 evaluations
optimisation finished successfully after 54 iterations, 104 evaluations
optimisation finished successfully after 56 iterations, 107 evaluations
optimisation finished successfully after 68 iterations, 120 evaluations
score (0, 53, 103.84927478840719)
219 index 9 pvalue 0.03279374453067503
score (0, 53, 103.84927478840719)
optimisation finished successfully after 53 iterations, 90 evaluations
score (0, 52, 97.20504307983782)
destroy without percolating (0, 53, 103.84927478840719) (0, 52, 97.20504307983782)
score (0, 52, 97.20504307983782)
220 index 46 pvalue 0.341929094030375
score (0, 52, 97.20504307983782)
optimisation finished successfully after 184 iterations, 288 evaluations
score (1, 51, 103.23428293093254)
optimisation finished successfully after 506 iterations, 713 evaluations
optimisation finished successfully after 244 iterations, 358 evaluations
optimisation finished successfully after 70 iterations, 130 evaluations
optimisation finished successfully after 117 iterations, 188 evaluations
score (0, 51, 95.27788644584122)
destroy True (0, 52, 97.20504307983782) (0, 51, 95.27788644584122)
score (0, 51, 95.27788644584122)
221 index 4 pvalue 0.4072116916569467
score (0, 51, 95.27788644584122)
optimisation finished successfully after 226 iterations, 333 evaluations
score (4, 50, 160.2484052186598)
optimisation finished successfully after 288 iterations, 420 evaluations
optimisation finished successfully after 126 iterations, 196 evaluations
optimisation finished successfully after 102 iterations, 166 evaluations
score (3, 50, 158.82896860101476)
destroy False (0, 51, 95.27788644584122) (3, 50, 158.82896860101476)
score (0, 51, 95.27788644584122)
222 index 10 pvalue 0.004652318869832113
score (0, 51, 95.27788644584122)
optimisation finished successfully after 225 iterations, 346 evaluations
score (2, 50, 113.06719579404282)
optimisation finished successfully after 55 iterations, 100 evaluations
optimisation finished successfully after 388 iterations, 566 evaluations
score (1, 50, 109.02335018086241)
destroy False (0, 51, 95.27788644584122) (1, 50, 109.02335018086241)
score (0, 51, 95.27788644584122)
223 index 9 pvalue 0.16565721763506955
score (0, 51, 95.27788644584122)
optimisation finished successfully after 86 iterations, 138 evaluations
score (0, 50, 95.39907605827864)
destroy without percolating (0, 51, 95.27788644584122) (0, 50, 95.39907605827864)
score (0, 50, 95.39907605827864)
224 index 0 pvalue 0.29225709661641475
score (0, 50, 95.39907605827864)
225 index 44 pvalue 0.14716421137312555
optimisation finished successfully after 474 iterations, 683 evaluations
optimisation finished successfully after 55 iterations, 104 evaluations
optimisation finished successfully after 136 iterations, 217 evaluations
score (0, 50, 95.39907605827864)
226 index 15 pvalue 0.42149217129084937
optimisation finished successfully after 37 iterations, 77 evaluations
optimisation finished successfully after 78 iterations, 129 evaluations
score (0, 50, 95.39907605827864)
227 index 2 pvalue 0.17749644883092364
score (0, 50, 95.39907605827864)
optimisation finished successfully after 115 iterations, 180 evaluations
score (1, 49, 115.97198724600366)
optimisation finished successfully after 56 iterations, 97 evaluations
optimisation finished successfully after 48 iterations, 90 evaluations
optimisation finished successfully after 38 iterations, 75 evaluations
optimisation finished successfully after 28 iterations, 62 evaluations
optimisation finished successfully after 97 iterations, 152 evaluations
optimisation finished successfully after 105 iterations, 164 evaluations
score (1, 49, 112.51270308919459)
destroy False (0, 50, 95.39907605827864) (1, 49, 112.51270308919459)
score (0, 50, 95.39907605827864)
228 index 32 pvalue 0.33398931422619116
optimisation finished successfully after 48 iterations, 97 evaluations
optimisation finished successfully after 147 iterations, 235 evaluations
optimisation finished successfully after 99 iterations, 162 evaluations
optimisation finished successfully after 54 iterations, 103 evaluations
score (0, 50, 95.39907605827864)
229 index 15 pvalue 0.42149217129084937
score (0, 50, 95.39907605827864)
optimisation finished successfully after 262 iterations, 389 evaluations
score (3, 49, 161.51223638239202)
optimisation finished successfully after 49 iterations, 94 evaluations
optimisation finished successfully after 191 iterations, 299 evaluations
optimisation finished successfully after 248 iterations, 360 evaluations
optimisation finished successfully after 170 iterations, 254 evaluations
optimisation finished successfully after 32 iterations, 68 evaluations
score (2, 49, 139.3557077937322)
destroy False (0, 50, 95.39907605827864) (2, 49, 139.3557077937322)
score (0, 50, 95.39907605827864)
230 index 25 pvalue 0.09257883781037511
optimisation finished successfully after 75 iterations, 138 evaluations
optimisation finished successfully after 77 iterations, 141 evaluations
score (0, 50, 95.39907605827864)
231 index 40 pvalue 0.3754960237180129
optimisation finished successfully after 77 iterations, 133 evaluations
optimisation finished successfully after 60 iterations, 110 evaluations
score (0, 50, 95.39907605827864)
232 index 43 pvalue 0.21636382947031796
score (0, 50, 95.39907605827864)
optimisation finished successfully after 414 iterations, 611 evaluations
score (2, 49, 116.83945424152091)
optimisation finished successfully after 333 iterations, 491 evaluations
optimisation finished successfully after 151 iterations, 238 evaluations
optimisation finished successfully after 440 iterations, 631 evaluations
optimisation finished successfully after 239 iterations, 355 evaluations
score (1, 49, 114.70024454684845)
destroy False (0, 50, 95.39907605827864) (1, 49, 114.70024454684845)
score (0, 50, 95.39907605827864)
233 index 4 pvalue 0.4072116916569467
score (0, 50, 95.39907605827864)
optimisation finished successfully after 363 iterations, 523 evaluations
score (3, 49, 158.8121580981095)
optimisation finished successfully after 136 iterations, 206 evaluations
optimisation finished successfully after 101 iterations, 169 evaluations
optimisation finished successfully after 102 iterations, 160 evaluations
score (3, 49, 157.58903534253187)
destroy False (0, 50, 95.39907605827864) (3, 49, 157.58903534253187)
score (0, 50, 95.39907605827864)
234 index 29 pvalue 0.3464081482610204
optimisation finished successfully after 309 iterations, 455 evaluations
optimisation finished successfully after 84 iterations, 139 evaluations
optimisation finished successfully after 117 iterations, 191 evaluations
score (0, 50, 95.39907605827864)
235 index 26 pvalue 0.40920120112970104
score (0, 50, 95.39907605827864)
optimisation finished successfully after 471 iterations, 693 evaluations
score (2, 49, 126.86333035337104)
optimisation finished successfully after 429 iterations, 611 evaluations
optimisation finished successfully after 682 iterations, 967 evaluations
optimisation finished successfully after 195 iterations, 292 evaluations
optimisation finished successfully after 234 iterations, 357 evaluations
score (1, 49, 115.44018663196192)
destroy False (0, 50, 95.39907605827864) (1, 49, 115.44018663196192)
score (0, 50, 95.39907605827864)
236 index 44 pvalue 0.14716421137312555
score (0, 50, 95.39907605827864)
optimisation finished successfully after 61 iterations, 110 evaluations
score (0, 49, 93.27740840597087)
destroy without percolating (0, 50, 95.39907605827864) (0, 49, 93.27740840597087)
score (0, 49, 93.27740840597087)
237 index 8 pvalue 0.1967765256767919
score (0, 49, 93.27740840597087)
optimisation finished successfully after 120 iterations, 186 evaluations
score (0, 48, 89.83273796309128)
destroy without percolating (0, 49, 93.27740840597087) (0, 48, 89.83273796309128)
score (0, 48, 89.83273796309128)
238 index 31 pvalue 0.33398931422619116
optimisation finished successfully after 48 iterations, 97 evaluations
optimisation finished successfully after 147 iterations, 235 evaluations
optimisation finished successfully after 99 iterations, 162 evaluations
optimisation finished successfully after 54 iterations, 103 evaluations
score (0, 48, 89.83273796309128)
239 index 20 pvalue 0.02190971835546418
score (0, 48, 89.83273796309128)
optimisation finished successfully after 227 iterations, 345 evaluations
score (2, 47, 117.97571962663976)
optimisation finished successfully after 225 iterations, 338 evaluations
optimisation finished successfully after 71 iterations, 127 evaluations
score (2, 47, 117.97571962663976)
destroy False (0, 48, 89.83273796309128) (2, 47, 117.97571962663976)
score (0, 48, 89.83273796309128)
240 index 6 pvalue 0.3707585317456214
